# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
Go(*audio.Context)//is-ready                                "(*audio.Context).IsReady"
Go(*text.Metadata)//stretch!                                "Set *text.Metadata Stretch value"
Go(*text.Metadata)//stretch?                                "Get *text.Metadata Stretch value"
Go(*text.Metadata)//style!                                  "Set *text.Metadata Style value"
Go(*text.Metadata)//style?                                  "Get *text.Metadata Style value"
Go(*text.Metadata)//weight!                                 "Set *text.Metadata Weight value"
Go(*text.Metadata)//weight?                                 "Get *text.Metadata Weight value"
Go(*text.Metrics)//h-ascent!                                "Set *text.Metrics HAscent value"
Go(*text.Metrics)//h-ascent?                                "Get *text.Metrics HAscent value"
Go(*text.Metrics)//h-descent!                               "Set *text.Metrics HDescent value"
Go(*text.Metrics)//h-descent?                               "Get *text.Metrics HDescent value"
Go(*text.Metrics)//h-line-gap!                              "Set *text.Metrics HLineGap value"
Go(*text.Metrics)//h-line-gap?                              "Get *text.Metrics HLineGap value"
Go(*text.Metrics)//v-ascent!                                "Set *text.Metrics VAscent value"
Go(*text.Metrics)//v-ascent?                                "Get *text.Metrics VAscent value"
Go(*text.Metrics)//v-descent!                               "Set *text.Metrics VDescent value"
Go(*text.Metrics)//v-descent?                               "Get *text.Metrics VDescent value"
Go(*text.Metrics)//v-line-gap!                              "Set *text.Metrics VLineGap value"
Go(*text.Metrics)//v-line-gap?                              "Get *text.Metrics VLineGap value"
Go(*text.MultiFace)//metrics                                "(*text.MultiFace).Metrics"
Go(*textinput.Field)//blur                                  "(*textinput.Field).Blur"
Go(*textinput.Field)//composition-selection                 "(*textinput.Field).CompositionSelection"
Go(*textinput.Field)//focus                                 "(*textinput.Field).Focus"
Go(*textinput.Field)//handle-input                          "(*textinput.Field).HandleInput"
Go(*textinput.Field)//is-focused                            "(*textinput.Field).IsFocused"
Go(*textinput.Field)//selection                             "(*textinput.Field).Selection"
Go(*textinput.Field)//set-selection                         "(*textinput.Field).SetSelection"
Go(*textinput.Field)//set-text-and-selection                "(*textinput.Field).SetTextAndSelection"
Go(*textinput.Field)//text                                  "(*textinput.Field).Text"
Go(*textinput.Field)//text-for-rendering                    "(*textinput.Field).TextForRendering"
Go(*textinput.State)//committed!                            "Set *textinput.State Committed value"
Go(*textinput.State)//committed?                            "Get *textinput.State Committed value"
Go(*textinput.State)//composition-selection-end-in-bytes!   "Set *textinput.State CompositionSelectionEndInBytes value"
Go(*textinput.State)//composition-selection-end-in-bytes?   "Get *textinput.State CompositionSelectionEndInBytes value"
Go(*textinput.State)//composition-selection-start-in-bytes! "Set *textinput.State CompositionSelectionStartInBytes value"
Go(*textinput.State)//composition-selection-start-in-bytes? "Get *textinput.State CompositionSelectionStartInBytes value"
Go(*textinput.State)//error!                                "Set *textinput.State Error value"
Go(*textinput.State)//error?                                "Get *textinput.State Error value"
Go(*textinput.State)//text!                                 "Set *textinput.State Text value"
Go(*textinput.State)//text?                                 "Get *textinput.State Text value"
Go(*twenty48.Board)//draw                                   "(*twenty48.Board).Draw"
Go(*twenty48.Board)//move                                   "(*twenty48.Board).Move"
Go(*twenty48.Board)//size                                   "(*twenty48.Board).Size"
Go(*twenty48.Board)//update                                 "(*twenty48.Board).Update"
Go(*twenty48.Game)//draw                                    "(*twenty48.Game).Draw"
Go(*twenty48.Game)//layout                                  "(*twenty48.Game).Layout"
Go(*twenty48.Game)//update                                  "(*twenty48.Game).Update"
Go(*twenty48.Input)//dir                                    "(*twenty48.Input).Dir"
Go(*twenty48.Input)//update                                 "(*twenty48.Input).Update"
Go(*twenty48.Tile)//draw                                    "(*twenty48.Tile).Draw"
Go(*twenty48.Tile)//is-moving                               "(*twenty48.Tile).IsMoving"
Go(*twenty48.Tile)//next-pos                                "(*twenty48.Tile).NextPos"
Go(*twenty48.Tile)//next-value                              "(*twenty48.Tile).NextValue"
Go(*twenty48.Tile)//pos                                     "(*twenty48.Tile).Pos"
Go(*twenty48.Tile)//update                                  "(*twenty48.Tile).Update"
Go(*twenty48.Tile)//value                                   "(*twenty48.Tile).Value"
Go(*vector.Path)//append-vertices-and-indices-for-filling   "(*vector.Path).AppendVerticesAndIndicesForFilling"
Go(*vector.Path)//append-vertices-and-indices-for-stroke    "(*vector.Path).AppendVerticesAndIndicesForStroke"
Go(*vector.Path)//close                                     "(*vector.Path).Close"
Go(*vector.Path)//line-to                                   "(*vector.Path).LineTo"
Go(*vector.Path)//move-to                                   "(*vector.Path).MoveTo"
Go(*vector.Path)//quad-to                                   "(*vector.Path).QuadTo"
Go(*vector.StrokeOptions)//line-cap!                        "Set *vector.StrokeOptions LineCap value"
Go(*vector.StrokeOptions)//line-cap?                        "Get *vector.StrokeOptions LineCap value"
Go(*vector.StrokeOptions)//line-join!                       "Set *vector.StrokeOptions LineJoin value"
Go(*vector.StrokeOptions)//line-join?                       "Get *vector.StrokeOptions LineJoin value"
Go(*vector.StrokeOptions)//miter-limit!                     "Set *vector.StrokeOptions MiterLimit value"
Go(*vector.StrokeOptions)//miter-limit?                     "Get *vector.StrokeOptions MiterLimit value"
Go(*vector.StrokeOptions)//width!                           "Set *vector.StrokeOptions Width value"
Go(*vector.StrokeOptions)//width?                           "Get *vector.StrokeOptions Width value"
Go(*vorbis.Stream)//length                                  "(*vorbis.Stream).Length"
Go(*vorbis.Stream)//read                                    "(*vorbis.Stream).Read"
Go(*vorbis.Stream)//seek                                    "(*vorbis.Stream).Seek"
Go(*wav.Stream)//length                                     "(*wav.Stream).Length"
Go(*wav.Stream)//read                                       "(*wav.Stream).Read"
Go(*wav.Stream)//seek                                       "(*wav.Stream).Seek"
Go(blocks.Angle)//rotate-left                               "blocks.Angle.RotateLeft"
Go(blocks.Angle)//rotate-right                              "blocks.Angle.RotateRight"
Go(blocks.Scene)//draw                                      "blocks.Scene.Draw"
Go(blocks.Scene)//update                                    "blocks.Scene.Update"
Go(color.Color)//rgba                                       "color.Color.RGBA"
Go(color.Model)//convert                                    "color.Model.Convert"
Go(color.Palette)//convert                                  "color.Palette.Convert"
Go(color.Palette)//index                                    "color.Palette.Index"
Go(draw.Drawer)//draw                                       "draw.Drawer.Draw"
Go(draw.Image)//at                                          "draw.Image.At"
Go(draw.Image)//bounds                                      "draw.Image.Bounds"
Go(draw.Image)//color-model                                 "draw.Image.ColorModel"
Go(draw.Image)//set                                         "draw.Image.Set"
Go(draw.Op)//draw                                           "draw.Op.Draw"
Go(draw.Quantizer)//quantize                                "draw.Quantizer.Quantize"
Go(draw.RGBA64Image)//at                                    "draw.RGBA64Image.At"
Go(draw.RGBA64Image)//bounds                                "draw.RGBA64Image.Bounds"
Go(draw.RGBA64Image)//color-model                           "draw.RGBA64Image.ColorModel"
Go(draw.RGBA64Image)//rgba-64-at                            "draw.RGBA64Image.RGBA64At"
Go(draw.RGBA64Image)//set                                   "draw.RGBA64Image.Set"
Go(draw.RGBA64Image)//set-rgba-64                           "draw.RGBA64Image.SetRGBA64"
Go(ebiten.FinalScreen)//bounds                              "ebiten.FinalScreen.Bounds"
Go(ebiten.FinalScreen)//clear                               "ebiten.FinalScreen.Clear"
Go(ebiten.FinalScreen)//draw-image                          "ebiten.FinalScreen.DrawImage"
Go(ebiten.FinalScreen)//draw-rect-shader                    "ebiten.FinalScreen.DrawRectShader"
Go(ebiten.FinalScreen)//draw-triangles                      "ebiten.FinalScreen.DrawTriangles"
Go(ebiten.FinalScreen)//draw-triangles-shader               "ebiten.FinalScreen.DrawTrianglesShader"
Go(ebiten.FinalScreen)//fill                                "ebiten.FinalScreen.Fill"
Go(ebiten.FinalScreenDrawer)//draw-final-screen             "ebiten.FinalScreenDrawer.DrawFinalScreen"
Go(ebiten.Game)//draw                                       "ebiten.Game.Draw"
Go(ebiten.Game)//layout                                     "ebiten.Game.Layout"
Go(ebiten.Game)//update                                     "ebiten.Game.Update"
Go(ebiten.GraphicsLibrary)//string                          "ebiten.GraphicsLibrary.String"
Go(ebiten.Key)//marshal-text                                "ebiten.Key.MarshalText"
Go(ebiten.Key)//string                                      "ebiten.Key.String"
Go(ebiten.LayoutFer)//layout-f                              "ebiten.LayoutFer.LayoutF"
Go(ebitenutil.ReadSeekCloser)//close                        "ebitenutil.ReadSeekCloser.Close"
Go(ebitenutil.ReadSeekCloser)//read                         "ebitenutil.ReadSeekCloser.Read"
Go(ebitenutil.ReadSeekCloser)//seek                         "ebitenutil.ReadSeekCloser.Seek"
Go(image.Image)//at                                         "image.Image.At"
Go(image.Image)//bounds                                     "image.Image.Bounds"
Go(image.Image)//color-model                                "image.Image.ColorModel"
Go(image.PalettedImage)//at                                 "image.PalettedImage.At"
Go(image.PalettedImage)//bounds                             "image.PalettedImage.Bounds"
Go(image.PalettedImage)//color-index-at                     "image.PalettedImage.ColorIndexAt"
Go(image.PalettedImage)//color-model                        "image.PalettedImage.ColorModel"
Go(image.RGBA64Image)//at                                   "image.RGBA64Image.At"
Go(image.RGBA64Image)//bounds                               "image.RGBA64Image.Bounds"
Go(image.RGBA64Image)//color-model                          "image.RGBA64Image.ColorModel"
Go(image.RGBA64Image)//rgba-64-at                           "image.RGBA64Image.RGBA64At"
Go(image.YCbCrSubsampleRatio)//string                       "image.YCbCrSubsampleRatio.String"
Go(jpeg.FormatError)//error                                 "jpeg.FormatError.Error"
Go(jpeg.Reader)//read                                       "jpeg.Reader.Read"
Go(jpeg.Reader)//read-byte                                  "jpeg.Reader.ReadByte"
Go(jpeg.UnsupportedError)//error                            "jpeg.UnsupportedError.Error"
Go(png.EncoderBufferPool)//get                              "png.EncoderBufferPool.Get"
Go(png.EncoderBufferPool)//put                              "png.EncoderBufferPool.Put"
Go(png.FormatError)//error                                  "png.FormatError.Error"
Go(png.UnsupportedError)//error                             "png.UnsupportedError.Error"
Go(text.Face)//metrics                                      "text.Face.Metrics"
Go(text.Tag)//string                                        "text.Tag.String"
Go(twenty48.Dir)//string                                    "twenty48.Dir.String"
Go(twenty48.Dir)//vector                                    "twenty48.Dir.Vector"
audio-current-context                                       "audio.CurrentContext"
audio-new-context                                           "audio.NewContext"
audio-new-infinite-loop                                     "audio.NewInfiniteLoop"
audio-new-infinite-loop-with-intro                          "audio.NewInfiniteLoopWithIntro"
audio-new-player                                            "audio.NewPlayer"
audio-new-player-from-bytes                                 "audio.NewPlayerFromBytes"
audio-resample                                              "audio.Resample"
blend-dest-png                                              "Get blend.Dest_png value"
blend-source-png                                            "Get blend.Source_png value"
blocks-angle-0                                              "Get blocks.Angle0 value"
blocks-angle-180                                            "Get blocks.Angle180 value"
blocks-angle-270                                            "Get blocks.Angle270 value"
blocks-angle-90                                             "Get blocks.Angle90 value"
blocks-block-type-1                                         "Get blocks.BlockType1 value"
blocks-block-type-2                                         "Get blocks.BlockType2 value"
blocks-block-type-3                                         "Get blocks.BlockType3 value"
blocks-block-type-4                                         "Get blocks.BlockType4 value"
blocks-block-type-5                                         "Get blocks.BlockType5 value"
blocks-block-type-6                                         "Get blocks.BlockType6 value"
blocks-block-type-7                                         "Get blocks.BlockType7 value"
blocks-block-type-max                                       "Get blocks.BlockTypeMax value"
blocks-block-type-none                                      "Get blocks.BlockTypeNone value"
blocks-new-field                                            "Create a new blocks.Field struct"
blocks-new-game                                             "Create a new blocks.Game struct"
blocks-new-game-scene                                       "blocks.NewGameScene"
blocks-new-game-state                                       "Create a new blocks.GameState struct"
blocks-new-gamepad-scene                                    "Create a new blocks.GamepadScene struct"
blocks-new-input                                            "Create a new blocks.Input struct"
blocks-new-piece                                            "Create a new blocks.Piece struct"
blocks-new-scene-manager                                    "Create a new blocks.SceneManager struct"
blocks-new-title-scene                                      "Create a new blocks.TitleScene struct"
blocks-pieces                                               "Get blocks.Pieces value"
bytes-compare                                               "bytes.Compare"
bytes-contains                                              "bytes.Contains"
bytes-contains-any                                          "bytes.ContainsAny"
bytes-contains-rune                                         "bytes.ContainsRune"
bytes-count                                                 "bytes.Count"
bytes-cut                                                   "bytes.Cut"
bytes-equal                                                 "bytes.Equal"
bytes-equal-fold                                            "bytes.EqualFold"
bytes-fields                                                "bytes.Fields"
bytes-fields-func                                           "bytes.FieldsFunc"
bytes-has-prefix                                            "bytes.HasPrefix"
bytes-has-suffix                                            "bytes.HasSuffix"
bytes-index                                                 "bytes.Index"
bytes-index-any                                             "bytes.IndexAny"
bytes-index-byte                                            "bytes.IndexByte"
bytes-index-func                                            "bytes.IndexFunc"
bytes-index-rune                                            "bytes.IndexRune"
bytes-join                                                  "bytes.Join"
bytes-last-index                                            "bytes.LastIndex"
bytes-last-index-any                                        "bytes.LastIndexAny"
bytes-last-index-byte                                       "bytes.LastIndexByte"
bytes-last-index-func                                       "bytes.LastIndexFunc"
bytes-map                                                   "bytes.Map"
bytes-new-buffer                                            "bytes.NewBuffer"
bytes-new-buffer-string                                     "bytes.NewBufferString"
bytes-new-reader                                            "bytes.NewReader"
bytes-repeat                                                "bytes.Repeat"
bytes-replace                                               "bytes.Replace"
bytes-replace-all                                           "bytes.ReplaceAll"
bytes-runes                                                 "bytes.Runes"
bytes-split                                                 "bytes.Split"
bytes-split-after                                           "bytes.SplitAfter"
bytes-split-after-n                                         "bytes.SplitAfterN"
bytes-split-n                                               "bytes.SplitN"
bytes-title                                                 "bytes.Title"
bytes-to-lower                                              "bytes.ToLower"
bytes-to-lower-special                                      "bytes.ToLowerSpecial"
bytes-to-title                                              "bytes.ToTitle"
bytes-to-title-special                                      "bytes.ToTitleSpecial"
bytes-to-upper                                              "bytes.ToUpper"
bytes-to-upper-special                                      "bytes.ToUpperSpecial"
bytes-to-valid-utf-8                                        "bytes.ToValidUTF8"
bytes-trim                                                  "bytes.Trim"
bytes-trim-func                                             "bytes.TrimFunc"
bytes-trim-left                                             "bytes.TrimLeft"
bytes-trim-left-func                                        "bytes.TrimLeftFunc"
bytes-trim-prefix                                           "bytes.TrimPrefix"
bytes-trim-right                                            "bytes.TrimRight"
bytes-trim-right-func                                       "bytes.TrimRightFunc"
bytes-trim-space                                            "bytes.TrimSpace"
bytes-trim-suffix                                           "bytes.TrimSuffix"
color-alpha-16-model                                        "Get color.Alpha16Model value"
color-alpha-model                                           "Get color.AlphaModel value"
color-cmyk-model                                            "Get color.CMYKModel value"
color-cmyk-to-rgb                                           "color.CMYKToRGB"
color-gray-16-model                                         "Get color.Gray16Model value"
color-gray-model                                            "Get color.GrayModel value"
color-model-func                                            "color.ModelFunc"
color-new-alpha                                             "Create a new color.Alpha struct"
color-new-alpha-16                                          "Create a new color.Alpha16 struct"
color-new-cmyk                                              "Create a new color.CMYK struct"
color-new-gray                                              "Create a new color.Gray struct"
color-new-gray-16                                           "Create a new color.Gray16 struct"
color-new-nrgba                                             "Create a new color.NRGBA struct"
color-new-nrgba-64                                          "Create a new color.NRGBA64 struct"
color-new-ny-cb-cr-a                                        "Create a new color.NYCbCrA struct"
color-new-rgba                                              "Create a new color.RGBA struct"
color-new-rgba-64                                           "Create a new color.RGBA64 struct"
color-new-y-cb-cr                                           "Create a new color.YCbCr struct"
color-nrgba-64-model                                        "Get color.NRGBA64Model value"
color-nrgba-model                                           "Get color.NRGBAModel value"
color-ny-cb-cr-a-model                                      "Get color.NYCbCrAModel value"
color-rgb-to-cmyk                                           "color.RGBToCMYK"
color-rgb-to-y-cb-cr                                        "color.RGBToYCbCr"
color-rgba-64-model                                         "Get color.RGBA64Model value"
color-rgba-model                                            "Get color.RGBAModel value"
color-y-cb-cr-model                                         "Get color.YCbCrModel value"
color-y-cb-cr-to-rgb                                        "color.YCbCrToRGB"
colorm-draw-image                                           "colorm.DrawImage"
colorm-new-color-m                                          "Create a new colorm.ColorM struct"
colorm-new-draw-image-options                               "Create a new colorm.DrawImageOptions struct"
colorm-new-draw-triangles-options                           "Create a new colorm.DrawTrianglesOptions struct"
draw-draw                                                   "draw.Draw"
draw-floyd-steinberg                                        "Get draw.FloydSteinberg value"
draw-over                                                   "Get draw.Over value"
draw-src                                                    "Get draw.Src value"
ebiten-actual-fps                                           "ebiten.ActualFPS"
ebiten-actual-tps                                           "ebiten.ActualTPS"
ebiten-address-clamp-to-zero                                "Get ebiten.AddressClampToZero value"
ebiten-address-repeat                                       "Get ebiten.AddressRepeat value"
ebiten-address-unsafe                                       "Get ebiten.AddressUnsafe value"
ebiten-append-gamepad-i-ds                                  "ebiten.AppendGamepadIDs"
ebiten-append-input-chars                                   "ebiten.AppendInputChars"
ebiten-append-monitors                                      "ebiten.AppendMonitors"
ebiten-append-touch-i-ds                                    "ebiten.AppendTouchIDs"
ebiten-blend-factor-default                                 "Get ebiten.BlendFactorDefault value"
ebiten-blend-factor-destination-alpha                       "Get ebiten.BlendFactorDestinationAlpha value"
ebiten-blend-factor-destination-color                       "Get ebiten.BlendFactorDestinationColor value"
ebiten-blend-factor-one                                     "Get ebiten.BlendFactorOne value"
ebiten-blend-factor-one-minus-destination-alpha             "Get ebiten.BlendFactorOneMinusDestinationAlpha value"
ebiten-blend-factor-one-minus-destination-color             "Get ebiten.BlendFactorOneMinusDestinationColor value"
ebiten-blend-factor-one-minus-source-alpha                  "Get ebiten.BlendFactorOneMinusSourceAlpha value"
ebiten-blend-factor-one-minus-source-color                  "Get ebiten.BlendFactorOneMinusSourceColor value"
ebiten-blend-factor-source-alpha                            "Get ebiten.BlendFactorSourceAlpha value"
ebiten-blend-factor-source-color                            "Get ebiten.BlendFactorSourceColor value"
ebiten-blend-factor-zero                                    "Get ebiten.BlendFactorZero value"
ebiten-blend-operation-add                                  "Get ebiten.BlendOperationAdd value"
ebiten-blend-operation-max                                  "Get ebiten.BlendOperationMax value"
ebiten-blend-operation-min                                  "Get ebiten.BlendOperationMin value"
ebiten-blend-operation-reverse-subtract                     "Get ebiten.BlendOperationReverseSubtract value"
ebiten-blend-operation-subtract                             "Get ebiten.BlendOperationSubtract value"
ebiten-color-scale-mode-premultiplied-alpha                 "Get ebiten.ColorScaleModePremultipliedAlpha value"
ebiten-color-scale-mode-straight-alpha                      "Get ebiten.ColorScaleModeStraightAlpha value"
ebiten-composite-mode-clear                                 "Get ebiten.CompositeModeClear value"
ebiten-composite-mode-copy                                  "Get ebiten.CompositeModeCopy value"
ebiten-composite-mode-custom                                "Get ebiten.CompositeModeCustom value"
ebiten-composite-mode-destination                           "Get ebiten.CompositeModeDestination value"
ebiten-composite-mode-destination-atop                      "Get ebiten.CompositeModeDestinationAtop value"
ebiten-composite-mode-destination-in                        "Get ebiten.CompositeModeDestinationIn value"
ebiten-composite-mode-destination-out                       "Get ebiten.CompositeModeDestinationOut value"
ebiten-composite-mode-destination-over                      "Get ebiten.CompositeModeDestinationOver value"
ebiten-composite-mode-lighter                               "Get ebiten.CompositeModeLighter value"
ebiten-composite-mode-multiply                              "Get ebiten.CompositeModeMultiply value"
ebiten-composite-mode-source-atop                           "Get ebiten.CompositeModeSourceAtop value"
ebiten-composite-mode-source-in                             "Get ebiten.CompositeModeSourceIn value"
ebiten-composite-mode-source-out                            "Get ebiten.CompositeModeSourceOut value"
ebiten-composite-mode-source-over                           "Get ebiten.CompositeModeSourceOver value"
ebiten-composite-mode-xor                                   "Get ebiten.CompositeModeXor value"
ebiten-current-fps                                          "ebiten.CurrentFPS"
ebiten-current-tps                                          "ebiten.CurrentTPS"
ebiten-cursor-mode                                          "ebiten.CursorMode"
ebiten-cursor-mode-captured                                 "Get ebiten.CursorModeCaptured value"
ebiten-cursor-mode-hidden                                   "Get ebiten.CursorModeHidden value"
ebiten-cursor-mode-visible                                  "Get ebiten.CursorModeVisible value"
ebiten-cursor-position                                      "ebiten.CursorPosition"
ebiten-cursor-shape                                         "ebiten.CursorShape"
ebiten-cursor-shape-crosshair                               "Get ebiten.CursorShapeCrosshair value"
ebiten-cursor-shape-default                                 "Get ebiten.CursorShapeDefault value"
ebiten-cursor-shape-ew-resize                               "Get ebiten.CursorShapeEWResize value"
ebiten-cursor-shape-move                                    "Get ebiten.CursorShapeMove value"
ebiten-cursor-shape-nesw-resize                             "Get ebiten.CursorShapeNESWResize value"
ebiten-cursor-shape-not-allowed                             "Get ebiten.CursorShapeNotAllowed value"
ebiten-cursor-shape-ns-resize                               "Get ebiten.CursorShapeNSResize value"
ebiten-cursor-shape-nwse-resize                             "Get ebiten.CursorShapeNWSEResize value"
ebiten-cursor-shape-pointer                                 "Get ebiten.CursorShapePointer value"
ebiten-cursor-shape-text                                    "Get ebiten.CursorShapeText value"
ebiten-device-scale-factor                                  "ebiten.DeviceScaleFactor"
ebiten-dropped-files                                        "ebiten.DroppedFiles"
ebiten-even-odd                                             "Get ebiten.EvenOdd value"
ebiten-fill-all                                             "Get ebiten.FillAll value"
ebiten-filter-linear                                        "Get ebiten.FilterLinear value"
ebiten-filter-nearest                                       "Get ebiten.FilterNearest value"
ebiten-fps-mode                                             "ebiten.FPSMode"
ebiten-fps-mode-vsync-off-maximum                           "Get ebiten.FPSModeVsyncOffMaximum value"
ebiten-fps-mode-vsync-off-minimum                           "Get ebiten.FPSModeVsyncOffMinimum value"
ebiten-fps-mode-vsync-on                                    "Get ebiten.FPSModeVsyncOn value"
ebiten-gamepad-axis                                         "ebiten.GamepadAxis"
ebiten-gamepad-axis-count                                   "ebiten.GamepadAxisCount"
ebiten-gamepad-axis-num                                     "ebiten.GamepadAxisNum"
ebiten-gamepad-axis-value                                   "ebiten.GamepadAxisValue"
ebiten-gamepad-button-0                                     "Get ebiten.GamepadButton0 value"
ebiten-gamepad-button-1                                     "Get ebiten.GamepadButton1 value"
ebiten-gamepad-button-10                                    "Get ebiten.GamepadButton10 value"
ebiten-gamepad-button-11                                    "Get ebiten.GamepadButton11 value"
ebiten-gamepad-button-12                                    "Get ebiten.GamepadButton12 value"
ebiten-gamepad-button-13                                    "Get ebiten.GamepadButton13 value"
ebiten-gamepad-button-14                                    "Get ebiten.GamepadButton14 value"
ebiten-gamepad-button-15                                    "Get ebiten.GamepadButton15 value"
ebiten-gamepad-button-16                                    "Get ebiten.GamepadButton16 value"
ebiten-gamepad-button-17                                    "Get ebiten.GamepadButton17 value"
ebiten-gamepad-button-18                                    "Get ebiten.GamepadButton18 value"
ebiten-gamepad-button-19                                    "Get ebiten.GamepadButton19 value"
ebiten-gamepad-button-2                                     "Get ebiten.GamepadButton2 value"
ebiten-gamepad-button-20                                    "Get ebiten.GamepadButton20 value"
ebiten-gamepad-button-21                                    "Get ebiten.GamepadButton21 value"
ebiten-gamepad-button-22                                    "Get ebiten.GamepadButton22 value"
ebiten-gamepad-button-23                                    "Get ebiten.GamepadButton23 value"
ebiten-gamepad-button-24                                    "Get ebiten.GamepadButton24 value"
ebiten-gamepad-button-25                                    "Get ebiten.GamepadButton25 value"
ebiten-gamepad-button-26                                    "Get ebiten.GamepadButton26 value"
ebiten-gamepad-button-27                                    "Get ebiten.GamepadButton27 value"
ebiten-gamepad-button-28                                    "Get ebiten.GamepadButton28 value"
ebiten-gamepad-button-29                                    "Get ebiten.GamepadButton29 value"
ebiten-gamepad-button-3                                     "Get ebiten.GamepadButton3 value"
ebiten-gamepad-button-30                                    "Get ebiten.GamepadButton30 value"
ebiten-gamepad-button-31                                    "Get ebiten.GamepadButton31 value"
ebiten-gamepad-button-4                                     "Get ebiten.GamepadButton4 value"
ebiten-gamepad-button-5                                     "Get ebiten.GamepadButton5 value"
ebiten-gamepad-button-6                                     "Get ebiten.GamepadButton6 value"
ebiten-gamepad-button-7                                     "Get ebiten.GamepadButton7 value"
ebiten-gamepad-button-8                                     "Get ebiten.GamepadButton8 value"
ebiten-gamepad-button-9                                     "Get ebiten.GamepadButton9 value"
ebiten-gamepad-button-count                                 "ebiten.GamepadButtonCount"
ebiten-gamepad-button-max                                   "Get ebiten.GamepadButtonMax value"
ebiten-gamepad-button-num                                   "ebiten.GamepadButtonNum"
ebiten-gamepad-i-ds                                         "ebiten.GamepadIDs"
ebiten-gamepad-name                                         "ebiten.GamepadName"
ebiten-gamepad-sdlid                                        "ebiten.GamepadSDLID"
ebiten-graphics-library-auto                                "Get ebiten.GraphicsLibraryAuto value"
ebiten-graphics-library-direct-x                            "Get ebiten.GraphicsLibraryDirectX value"
ebiten-graphics-library-metal                               "Get ebiten.GraphicsLibraryMetal value"
ebiten-graphics-library-open-gl                             "Get ebiten.GraphicsLibraryOpenGL value"
ebiten-graphics-library-play-station-5                      "Get ebiten.GraphicsLibraryPlayStation5 value"
ebiten-graphics-library-unknown                             "Get ebiten.GraphicsLibraryUnknown value"
ebiten-input-chars                                          "ebiten.InputChars"
ebiten-is-focused                                           "ebiten.IsFocused"
ebiten-is-fullscreen                                        "ebiten.IsFullscreen"
ebiten-is-gamepad-button-pressed                            "ebiten.IsGamepadButtonPressed"
ebiten-is-key-pressed                                       "ebiten.IsKeyPressed"
ebiten-is-mouse-button-pressed                              "ebiten.IsMouseButtonPressed"
ebiten-is-runnable-on-unfocused                             "ebiten.IsRunnableOnUnfocused"
ebiten-is-screen-cleared-every-frame                        "ebiten.IsScreenClearedEveryFrame"
ebiten-is-screen-filter-enabled                             "ebiten.IsScreenFilterEnabled"
ebiten-is-screen-transparent                                "ebiten.IsScreenTransparent"
ebiten-is-standard-gamepad-axis-available                   "ebiten.IsStandardGamepadAxisAvailable"
ebiten-is-standard-gamepad-button-available                 "ebiten.IsStandardGamepadButtonAvailable"
ebiten-is-standard-gamepad-button-pressed                   "ebiten.IsStandardGamepadButtonPressed"
ebiten-is-standard-gamepad-layout-available                 "ebiten.IsStandardGamepadLayoutAvailable"
ebiten-is-vsync-enabled                                     "ebiten.IsVsyncEnabled"
ebiten-is-window-being-closed                               "ebiten.IsWindowBeingClosed"
ebiten-is-window-closing-handled                            "ebiten.IsWindowClosingHandled"
ebiten-is-window-decorated                                  "ebiten.IsWindowDecorated"
ebiten-is-window-floating                                   "ebiten.IsWindowFloating"
ebiten-is-window-maximized                                  "ebiten.IsWindowMaximized"
ebiten-is-window-minimized                                  "ebiten.IsWindowMinimized"
ebiten-is-window-mouse-passthrough                          "ebiten.IsWindowMousePassthrough"
ebiten-is-window-resizable                                  "ebiten.IsWindowResizable"
ebiten-key-0                                                "Get ebiten.Key0 value"
ebiten-key-1                                                "Get ebiten.Key1 value"
ebiten-key-2                                                "Get ebiten.Key2 value"
ebiten-key-3                                                "Get ebiten.Key3 value"
ebiten-key-4                                                "Get ebiten.Key4 value"
ebiten-key-5                                                "Get ebiten.Key5 value"
ebiten-key-6                                                "Get ebiten.Key6 value"
ebiten-key-7                                                "Get ebiten.Key7 value"
ebiten-key-8                                                "Get ebiten.Key8 value"
ebiten-key-9                                                "Get ebiten.Key9 value"
ebiten-key-a                                                "Get ebiten.KeyA value"
ebiten-key-alt                                              "Get ebiten.KeyAlt value"
ebiten-key-alt-left                                         "Get ebiten.KeyAltLeft value"
ebiten-key-alt-right                                        "Get ebiten.KeyAltRight value"
ebiten-key-apostrophe                                       "Get ebiten.KeyApostrophe value"
ebiten-key-arrow-down                                       "Get ebiten.KeyArrowDown value"
ebiten-key-arrow-left                                       "Get ebiten.KeyArrowLeft value"
ebiten-key-arrow-right                                      "Get ebiten.KeyArrowRight value"
ebiten-key-arrow-up                                         "Get ebiten.KeyArrowUp value"
ebiten-key-b                                                "Get ebiten.KeyB value"
ebiten-key-backquote                                        "Get ebiten.KeyBackquote value"
ebiten-key-backslash                                        "Get ebiten.KeyBackslash value"
ebiten-key-backspace                                        "Get ebiten.KeyBackspace value"
ebiten-key-bracket-left                                     "Get ebiten.KeyBracketLeft value"
ebiten-key-bracket-right                                    "Get ebiten.KeyBracketRight value"
ebiten-key-c                                                "Get ebiten.KeyC value"
ebiten-key-caps-lock                                        "Get ebiten.KeyCapsLock value"
ebiten-key-comma                                            "Get ebiten.KeyComma value"
ebiten-key-context-menu                                     "Get ebiten.KeyContextMenu value"
